logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0),logical(0)
1,Westhill,Section III,2018,72.1,630,68,0,167,27,0,257,81,0,822,482,232,52
2,Chittenango,Section III,1791,77.9,470,795,0.591,216,638,0.339,203,299,0.679,771,383,293,83
3,New Hartford,Section III,1749,64.8,519,1058,0.491,135,422,0.32,306,418,0.732,870,325,260,109
4,Dolgeville,Section III,1737,69.5,479,863,0.555,201,469,0.429,176,275,0.64,906,407,338,78
5,Fredonia,Section VI,1714,63.5,412,776,0.531,210,564,0.372,260,374,0.695,873,429,156,77
6,Central Valley Academy,Section III,1708,74.3,586,1066,0.55,98,349,0.281,242,372,0.651,881,445,268,97
7,Mt. Markham,Section III,1695,70.6,515,1073,0.48,122,420,0.29,299,452,0.662,838,263,280,55
8,Lewiston-Porter,Section VI,1680,70,393,2,0,228,2,0,210,303,0.693,740,271,296,53
9,Waterville,Section III,1654,71.9,485,0,0,152,0,0,228,342,0.667,799,416,265,159
10,Liverpool,Section III,1641,65.6,489,928,0.527,133,460,0.289,264,395,0.668,820,354,207,131
11,Sackets Harbor,Section III,1627,67.8,462,0,0,160,0,0,223,22,0,785,334,346,38
12,West Canada Valley,Section III,1603,72.9,389,730,0.533,192,563,0.341,249,377,0.66,748,275,219,51
13,Randolph,Section VI,1584,60.9,366,31,0,229,45,0,165,64,0,598,287,205,19
14,McKinley,Section VI,1583,66,498,89,0,114,23,0,245,346,0.708,677,271,244,102
15,Niagara Falls,Section VI,1571,65.5,463,820,0.565,152,407,0.373,189,292,0.647,849,308,286,39
16,Frewsburg,Section VI,1563,68,396,705,0.562,172,460,0.374,255,392,0.651,735,323,297,35
17,Weedsport,Section III,1541,67,457,0,0,149,0,0,180,36,0,885,361,229,67
18,Hamilton,Section III,1519,63.3,524,1040,0.504,91,349,0.261,198,337,0.588,891,493,453,107
18,West Genesee,Section III,1519,66,448,0,0,127,0,0,242,0,0,690,393,241,86
20,Bishop Grimes,Section III,1506,68.5,412,0,0,142,0,0,256,372,0.688,778,327,176,74
21,Holland,Section VI,1481,67.3,390,735,0.531,171,613,0.279,188,281,0.669,790,258,250,37
22,Health Sciences,Section VI,1478,70.4,409,766,0.534,131,328,0.399,267,356,0.75,647,264,124,72
23,Williamsville South,Section VI,1453,63.2,410,914,0.449,142,496,0.286,207,319,0.649,838,321,307,93
24,Jamestown,Section VI,1430,62.2,361,0,0,168,0,0,204,15,0,661,298,224,34
25,Herkimer,Section III,1412,64.2,462,0,0,89,0,0,221,1,0,722,316,131,109
26,Tully,Section III,1407,64,439,866,0.507,121,383,0.316,166,254,0.654,762,383,268,99
27,Lowville,Section III,1389,63.1,339,0,0,172,0,0,195,4,0,526,227,150,61
28,Madison,Section III,1386,66,377,765,0.493,129,449,0.287,245,405,0.605,847,237,298,96
29,Little Falls,Section III,1385,66,433,797,0.543,116,346,0.335,171,298,0.574,575,320,266,88
29,Niagara-Wheatfield,Section VI,1385,60.2,357,0,0,127,0,0,290,455,0.637,797,296,180,70
29,Salamanca,Section VI,1385,60.2,376,734,0.512,148,481,0.308,189,292,0.647,670,332,258,41
32,Williamsville East,Section VI,1374,62.5,389,853,0.456,140,426,0.329,176,313,0.562,728,269,228,79
33,General Brown,Section III,1361,61.9,458,0,0,83,0,0,196,0,0,784,291,150,47
34,Holland Patent,Section III,1351,61.4,414,3,0,111,3,0,190,326,0.583,303,116,121,0
35,International Prep,Section VI,1343,61,336,13,0,149,22,0,224,338,0.663,676,302,212,183
36,Amherst,Section VI,1342,53.7,358,0,0,140,0,0,206,33,0,738,361,369,70
37,Beaver River,Section III,1339,60.9,348,793,0.439,172,530,0.325,127,202,0.629,704,346,209,62
38,South Park,Section VI,1336,60.7,358,706,0.507,139,390,0.356,203,310,0.655,642,222,273,45
39,Port Byron,Section III,1334,60.6,438,1,0,97,0,0,167,124,0,622,237,139,28
40,MST,Section VI,1332,60.5,395,757,0.522,101,295,0.342,239,401,0.596,681,135,208,45
41,Cheektowaga,Section VI,1328,55.3,395,890,0.444,97,362,0.268,247,411,0.601,823,251,185,57
41,Olean,Section VI,1328,60.4,301,0,0,178,0,0,192,273,0.703,0,0,0,0
43,South Jefferson,Section III,1324,60.2,304,0,0,170,0,0,206,279,0.738,619,272,165,66
44,Central Square,Section III,1323,57.5,367,0,0,137,0,0,178,268,0.664,0,0,0,0
45,Fulton,Section III,1321,60,318,676,0.47,163,508,0.321,196,309,0.634,680,270,113,65
46,Lockport,Section VI,1317,62.7,431,871,0.495,95,334,0.284,170,282,0.603,680,307,200,48
47,McGraw,Section III,1315,62.6,439,0,0,92,0,0,161,3,0,680,407,184,74
48,Southwestern,Section VI,1309,54.5,317,652,0.486,167,542,0.308,174,268,0.649,646,252,232,56
49,Carthage,Section III,1305,62.1,313,0,0,146,0,0,241,334,0.722,0,0,0,0
50,Clarence,Section VI,1299,59,393,0,0,113,0,0,174,0,0,702,295,190,76
51,Panama,Section VI,1286,55.9,374,0,0,136,0,0,130,0,0,716,304,235,21
52,Nottingham,Section III,1275,58,367,725,0.506,96,315,0.305,253,408,0.62,719,193,131,51
53,Tapestry,Section VI,1269,63.5,389,30,0,91,20,0,218,375,0.581,25,27,35,17
54,Orchard Park,Section VI,1260,60,384,770,0.499,101,399,0.253,189,309,0.612,716,303,285,62
55,North Tonawanda,Section VI,1233,58.7,304,0,0,152,0,0,169,278,0.608,0,0,0,0
56,East Aurora,Section VI,1231,58.6,323,777,0.416,127,474,0.268,204,337,0.605,710,237,177,55
57,Allegany-Limestone,Section VI,1222,55.5,296,0,0,140,4,0,210,327,0.642,516,230,109,37
58,Lackawanna,Section VI,1219,61,369,6,0,109,0,0,154,262,0.588,854,71,34,10
58,Sandy Creek,Section III,1219,55.4,365,893,0.409,95,370,0.257,204,375,0.544,638,228,245,65
60,Eden,Section VI,1218,58,279,665,0.42,145,484,0.3,225,332,0.678,674,290,129,68
61,Middle Early College,Section VI,1216,55.3,425,393,0,54,115,0.47,204,327,0.624,450,106,114,78
61,Springville-Griffith,Section VI,1216,57.9,385,923,0.417,97,365,0.266,155,290,0.534,812,274,216,59
63,Akron,Section VI,1215,57.9,290,636,0.456,171,562,0.304,122,196,0.622,701,272,170,60
63,CSAT,Section VI,1215,57.9,358,820,0.437,106,403,0.263,181,332,0.545,716,307,234,52
